Area,Months,Year,Temperature Change,date
Norway,10,2017,1.351,2017-10-01
Norway,11,2017,0.598,2017-11-01
Norway,12,2017,1.158,2017-12-01
Norway,1,2018,1.416,2018-01-01
Norway,2,2018,-0.165,2018-02-01
Norway,3,2018,-2.192,2018-03-01
Norway,4,2018,1.805,2018-04-01
Norway,5,2018,4.57,2018-05-01
Norway,6,2018,0.398,2018-06-01
Norway,7,2018,4.051,2018-07-01
Norway,8,2018,0.897,2018-08-01
Norway,9,2018,1.451,2018-09-01
Norway,10,2018,0.757,2018-10-01
Norway,11,2018,3.66,2018-11-01
Norway,12,2018,2.193,2018-12-01
Norway,1,2019,1.122,2019-01-01
Norway,2,2019,3.668,2019-02-01
Norway,3,2019,1.336,2019-03-01
Norway,4,2019,3.492,2019-04-01
Norway,5,2019,0.369,2019-05-01
Norway,6,2019,0.822,2019-06-01
Norway,7,2019,1.08,2019-07-01
Norway,8,2019,1.578,2019-08-01
Norway,9,2019,0.639,2019-09-01
Norway,10,2019,-1.016,2019-10-01
Norway,11,2019,-0.847,2019-11-01
Norway,12,2019,3.202,2019-12-01
